software,counts,document
Xmipp,6,2
eMPRess,6,2
API,6,1
ModelRunner,6,2
Weka,6,3
BayesRC+,6,1
RAMP,6,2
difference,6,1
ilastik,6,1
NeuroLangQA,6,1
ClusPro,6,1
Fiji,6,1
Proline,6,1
OpenModelica,6,1
MAXDo,6,1
Knime,6,2
caroSegDeep,6,2
CellDesigner,6,1
scTDA,6,1
Seurat,6,2
application,6,1
MDAnalysis,6,1
BluePyEfe,6,1
NumPy,6,1
gen_params,6,1
AssemblyNet,6,2
Ilastik,6,1
TrueFidelity,6,2
SilexPorteGreffe,6,2
MITAB,6,1
Google Earth,6,1
Cufflinks,5,1
CRAN,5,1
matplotlib,5,1
FVSOOMM,5,1
CELLPROFILER,5,1
Scikit-learn,5,3
GōMartini,5,1
SyGN,5,1
HADDOCK,5,1
biopax2cadbiom,5,2
FlorSys,5,1
XGBOOST,5,1
BayesCπ,5,1
EpiNow2,5,2
STracking library,5,1
MiRDeep2,5,1
CompleteSeq,5,1
Scikit-Learn,5,1
miRsim,5,1
StructMap,5,1
Scipy,5,1
STARProtocols,5,2
SeroPred,5,1
FastQC,5,2
Moodle,5,2
EMULSION,5,2
export,5,1
MedInria,5,1
MetaboHUB,5,1
BorutaPy,5,2
VMD,5,1
NetworkX,5,2
Github,5,1
numpy,5,1
BioComputing,5,2
MODELLER,5,1
FlexFlux,5,2
VirSorter,5,1
DIVA,5,1
CamemBERT,5,2
iQMetrix-CT,5,1
adaptivetau,5,1
COMSOL,5,1
CUDA,5,2
Dynamo,5,1
DeepLIFT,5,2
programs,5,1
SampEn,5,2
RASA,5,2
VIBRANT,5,1
SketchOscent,5,1
VOSviewer,5,1
WND-CHARM,5,2
dVAE,5,1
XGboost,4,1
EchoPWC-Net,4,2
pandas,4,1
CINECA,4,1
OrthoDB,4,1
lcmm,4,1
Polyply,4,2
ChimeraX,4,1
Data Foundry,4,2
BCALM,4,2
RAxML,4,1
iQTree,4,2
Bocop,4,1
software,4,1
CheckV,4,2
iTOL,4,1
ElNemo,4,1
Aivia,4,1
ArcGIS,4,1
NAVISCOPE,4,1
OpenPose,4,3
DeepLesionBrain,4,1
ape,4,1
Abaqus,4,2
Google Colab,4,1
iOS,4,1
OpenFace,4,1
Rcpp,4,1
HMMscan,4,1
PlantCLEF,4,1
NextFlow,4,1
bdmm,4,1
ModelFinder,4,1
Stata,4,2
ProtNAff,4,2
MAFFT,4,1
PostgreSQL,4,1
GLYCAM,4,1
mafComparator,4,2
STICS,4,2
Pafnucy,4,1
Tensorflow,4,1
G4RNA screener,4,1
vtkContourFilter,4,1
vtkMarchingCubes,4,1
NAMD,4,1
SpikeForest,4,1
SoundSignal,4,2
CellProfiler,4,1
GeneXpert,4,1
mgcv,4,1
ctffind4,4,1
PySeg,4,1
PERMANOVA,4,1
VEGAN,4,1
FoldX,4,1
keras,4,2
InChIKey,4,1
fDKDE,4,1
GTBLUP,4,2
SimaPro,4,2
Clingo,4,2
net4pg,4,1
Seek,4,1
SENSIPATH,4,1
k-Wave,4,1
Ziwig Health,4,1
FeaSel-Net,4,1
Comprehensive Meta-Analysis,4,2
Arpeggio,4,1
JAVA,4,1
FREALIGN,4,1
IMGLIB2,4,1
scipionem,4,1
TiQuant,4,1
Raspberry Pi,4,2
NSGA,4,1
Guppy,4,1
Docker,3,1
SOFI Simulation Tool,3,1
iCAPs,3,1
Google Street View,3,2
CARD,3,1
DMU,3,1
X!Tandem,3,1
Julia,3,2
Numpy,3,2
mmseqs,3,1
seaborn,3,1
3D Slicer,3,1
py,3,1
Gephi,3,1
MOABB,3,1
Microchip Studio,3,1
SnakeCLEF,3,2
MoMA-LoopSampler,3,2
DeepESNs,3,1
XBSeq,3,1
FEELnc,3,1
Trimmomatic,3,1
topGO,3,1
shells,3,2
scikit-learn package,3,1
Nurea,3,2
ANTS,3,1
BDSKY,3,1
JASPAR,3,1
UCSC Genome browser,3,1
GenomeMatch2,3,1
RawECG,3,1
Kymatio,3,1
excel,3,1
owlinone,3,2
TILES Audio Recorder,3,1
BIGDATAVIEWER,3,1
https,3,1
BIOFORMATS,3,1
SimpleITK,3,1
CPLEX,3,2
Myo,3,2
SmartCrisis,3,2
AFC toolbox,3,1
UpResBlocks,3,1
Comprehensive Data Analysis,3,2
BadReads,3,1
SerialEM,3,1
SCIPY,3,1
NUMPY,3,1
Diva,3,1
BubbleAntiCovid,3,2
MIAT,3,1
Materials Studio,3,1
Graphical User Interface (GUI),3,1
QMEAN,3,1
-Ranker,3,1
Neurolang,3,1
PLINK,3,1
OpenCV,3,1
WGA,3,1
DataAxiom,3,1
Protégé,3,1
Peptides,3,1
BlueNaaS,3,1
NeuroMorpho,3,1
Omnic,3,2
Kalasanty,3,1
BayesRCO,3,1
REDD+,3,2
pyslim,3,1
SLiMgui,3,1
TrackMate,3,1
for Small Object,3,1
AutoDock,3,1
VEGAN R,3,1
BrumiR2,3,1
Grafter,3,1
Nucmer,3,1
Winnowmap,3,1
Imod,3,1
CHARMM-GUI,3,1
Wings,3,1
SimVascular,3,1
Prolific,3,1
AudioSculpt,3,1
SelectKBest,3,1
AgMIP,3,2
AtomNet,3,1
bedtools,3,2
BMIXED,3,1
FastME,3,2
Odroid XU4,3,1
ggplot,3,1
PyMOL,3,1
species niche hypervolume,3,1
figshare,3,1
Modeller,3,1
PlasFlow,3,1
ResFinder,3,1
ClustalW,3,1
RecoBundles,3,2
Pupil Labs,3,1
MicroScope,3,1
VitisExplorer,3,1
ct,3,2
ssNA,3,1
igraph,3,2
MUSCLE,3,1
PhageTerm,3,2
Bandage,3,1
EpiFire,3,2
ClearVolume,3,1
Geneious,3,1
app,3,1
DSSR,3,1
AUSCAN,2,2
CRISPRCasFinder,2,1
Prodigal,2,1
Application Programming Interface (API),2,2
ViromeQC,2,1
PyGraphviz,2,1
Matplotlib,2,1
PlasClass,2,1
DVtoZeiss.py,2,1
DvtoZeiss.py,2,1
QGIS,2,1
ScentTree,2,2
VCFHunter,2,1
TraceAncestor,2,1
FATCAT,2,2
DeepSynth,2,1
AMRFinderPlus,2,1
ARG-ANNOT,2,1
BLASTP,2,1
TargetP,2,2
ProteinPathTracker,2,1
MassChroQ,2,2
ViSP,2,1
vLUME,2,1
BioMart,2,2
metafor,2,2
FactoMineR,2,1
PAPPSO,2,2
X!TandemPipeline,2,1
NetworkRegion,2,1
RegionVoxel,2,1
TopicAssociation,2,1
Protein Ensemble,2,1
ROS Gazebo,2,1
Selenzyme,2,2
pHierCC,2,1
Data Availability Explorer,2,1
JENA,2,1
Snippy,2,1
RAxML-NG,2,1
sdnet,2,2
rstanarm,2,1
MathNum,2,1
TXSScan,2,1
Conda,2,1
Pymm,2,1
hyperopt,2,1
CON-Jscan,2,1
hhalign,2,1
Titan,2,1
nnUnet,2,1
CAMELYON,2,1
macsyfinder,2,1
HMMer,2,1
AcCNET,2,1
ITK-SNAP,2,1
Mathematica,2,2
BrainVision,2,1
BiNoM,2,1
Alpha,2,2
gdalinfo,2,2
Generic Mapping Tools (GMT),2,1
Artiatomi,2,1
SelectkBest,2,2
HEMNMA-3D,2,2
Chromas,2,1
Easyfig,2,1
BrumiR-core,2,1
RNAfold,2,1
Axtell,2,1
MUST toolbox,2,1
TA toolbox,2,1
Nvidia,2,1
MATLAB Toolbox,2,1
Windows,2,1
SplitsTree,2,1
Google Colaboratory,2,2
Tensorlab,2,2
pytorch,2,1
wgsim,2,1
fastp,2,1
psRNATarget,2,1
seqtk,2,1
Freebayes,2,1
BWA-MEM,2,1
SQLite,2,1
TranscriptionWorkflow,2,1
cryoCARE,2,1
MobileNet,2,2
Scripts,2,2
STAR,2,1
BLASTx,2,1
IMAGEJ2,2,1
APEER,2,1
MICROSCOPY IMAGE BROWSER,2,1
3D SLICER,2,1
BIGSTITCHER,2,1
emClarity,2,1
Eman,2,1
DeepFinder,2,1
GROOVY,2,1
BLENDER,2,1
ELASTIX,2,1
ILASTIK,2,1
ggplot2,2,1
tidyverse,2,1
MiSeq,2,2
VHX Analyzer,2,1
Shiny Server,2,1
mafft-linsi,2,1
wall,2,1
ITK SNAP,2,1
VirFinder,2,1
IMOD,2,2
Statistica,2,2
CORASON,2,2
fminsearch,2,1
Blender,2,1
ATTRACT aareduce.py,2,1
OpenSilex,2,1
AQUAPONY,2,1
SmartOpenData,2,1
STATISTICA,2,1
Platt Scaling,2,1
YASARA,2,2
Autodock Vina,2,1
LAMMPS,2,1
Charmm,2,1
Eman2,2,1
PHYRE 2,2,1
OSCA,2,1
AquaDesign,2,1
Blast,2,1
randomForest,2,2
RATTLE,2,2
PlasPredict,2,2
Megahit,2,1
GitLab,2,1
TreeSim,2,1
MoWPP,2,1
Leaspy,2,2
FeatureImpCluster,2,1
GraphPad Prism,2,2
SEQAN,2,2
CloudBurst,2,1
HTCondor,2,1
VariantSpark,2,1
MetaSpark,2,1
Sparkhit,2,1
CAFE,2,1
Halvade,2,1
Snakefiles,2,1
NETICA,2,1
Qualisys Track Manager,2,1
Apache,2,2
GEDCOM,2,1
daemon,2,1
scikit-image,2,1
CellPose,2,1
Teranga,2,1
packages,2,1
BioImageIT,2,1
lme4,2,1
TrackPy,2,1
bayesR,2,1
rG4-seeker,2,1
BioRender,2,2
SAMtools,2,1
AutoDock Vina,2,1
Flask,2,1
OpenAlea,2,1
Minitab,2,1
Matlabâ,2,1
Cytogenomics,2,1
EvoGraphDice,2,3
vtkGPUVolumeRayCastMapper,2,1
DockerHub,2,2
VIRULIGN,2,1
SimBac,2,1
Anima toolbox,2,1
Illustrator,2,1
Mafft,2,1
Ambertools,2,1
OpenStreetMap,2,1
MDTraj,2,1
Dartel,2,1
hMRI toolbox,2,1
NERVE,2,1
BlueTrace,2,1
FILTER#3,2,1
Zenodo,2,1
SYFPEITHI,2,1
RandomForest,2,1
GeneGeneInteractions,2,2
GenOrd,2,1
BASWebServices,2,2
preprocessCore,2,1
MKpower,2,2
Neo,2,1
EchoPAC,2,1
ParaView,2,1
ProbMap,2,1
GeNePy3D,2,1
NeuroMorpho.Org,2,1
GPGPU,2,1
Cutadapt,2,1
spaMM,2,1
Umap,2,2
limma,2,1
BioTuring,2,1
Singularity,2,1
peakMerge,2,1
MACS2,2,1
U-Net++,2,2
Picture Archiving and Communication System (,2,1
MolProbity,2,1
EMFit,2,1
MrBayes,2,1
Gargantext,2,2
mafft,2,1
AbySS,2,1
HyPhy,2,1
MCMCTree,2,2
aBSREL,2,1
treesimulator,2,1
smallRNA-seq,2,1
OpenSMILE,2,1
openSMILE,2,2
MAXDO,2,1
Deep Local Analysis,2,1
INTBuilder,2,1
polyply gen_coords,2,1
pypi,2,1
Nilearn,2,1
NeuroSynth,2,1
sigmaGivenSubjects,2,1
DevRate,2,2
Millenium 32,2,1
OpenNeuro,2,1
tsvtool,2,1
NanoJ,2,1
Nobrainer,2,1
MedMNIST,2,1
Tensorboard,2,1
Praat,2,1
egnep,2,1
HydroPro,2,2
CIDER,2,1
Cluster of Scientific Computing,2,1
QIIME2,2,1
DESEQ2,2,1
Clustal,2,1
PDBePISA,2,1
EcceTERA,2,2
Phyldog,2,1
Affinity Designer,1,1
BioGeoBEARS,1,1
TreeSolve,1,1
Phylobayes,1,1
GeneRax,1,1
pupil Labs,1,1
Rweka,1,1
Photoshop,1,2
Color Navigator,1,1
Spyder,1,1
Sigmaplot,1,1
SigmaPlot,1,2
SigmanStat,1,1
karyoploteR,1,1
RIdeogram,1,1
GeMo Interface,1,1
adehabitatHR,1,1
Google Earth Pro,1,1
FRAGSTATS,1,1
MaOEA,1,1
Ledalab,1,1
Valencia,1,1
ASREML,1,1
NCBI-BLASTX,1,1
NodeJS,1,1
Bootstrap library,1,1
D3JS library,1,1
ChromPlot,1,1
ChromDraw,1,1
NucleiDetection,1,1
LabelImg,1,1
Qupath,1,2
VMDpython,1,1
ZigBee-Pro,1,2
Atmega328-AU,1,1
Apache Lucene,1,1
speciateIT,1,2
polyply gen_params,1,1
LibreOffice Calc,1,1
gzip,1,1
ElasticSearch,1,1
ArbWave Toolbox,1,2
JET2Viewer,1,1
GNN-DOVE,1,1
AlphaFold2,1,1
Inkscape,1,1
polyply software suite,1,1
Networkx,1,1
vermouth,1,1
symfit,1,1
polypy,1,1
PyPolyBuilder,1,1
polyply library,1,1
Brainmap,1,1
StimMod,1,1
MarkoViews,1,1
StimType,1,1
Prolog,1,1
Docking Benchmark,1,1
NACCESS,1,1
ClusPro-AF2,1,1
DLTK 5,1,1
biopython,1,1
SPARCOM (,1,1
MatLab,1,2
PhaseTool,1,1
DevRate R,1,1
Visualized Molecular Dynamics (,1,1
GenePix Pro,1,1
snap,1,1
pyDBS,1,2
Pubmed,1,2
Opensim,1,2
DenseU-Net,1,1
NMMD software,1,1
MDFF,1,1
iMDFF,1,1
phyluce,1,1
MAKER,1,1
Tracer,1,1
MAKER2,1,1
Spruceup,1,1
ncbi-blast,1,1
RepeatMasker,1,1
PAML,1,1
PhyloDeep package,1,1
Snakemake pipeline,1,1
ete3,1,1
PyDOE,1,1
Software Library,1,1
FSL-topup,1,1
FSL-eddy,1,1
AMICO,1,1
AlphaFold,1,1
RosettaFold,1,1
Prost!,1,1
MUST Matlab,1,1
Ubuntu,1,1
PyPi,1,2
h5py,1,1
joblib,1,1
PyMC3,1,1
Code,1,2
GeNePy3D Python,1,1
Captum,1,2
NeuroMorpho.org,1,1
GROBID ),1,1
BlueNaas,1,1
GE Healthcare EchoPAC,1,1
FiJi,1,1
Phenoplant,1,1
t-SNE,1,1
Keras Applications API,1,1
LabelMe,1,1
Samtools,1,1
UMItools,1,1
idxstats,1,1
survcomp,1,1
EdgeR,1,1
tuneMtryFast,1,1
RA-map,1,1
Unscrambler,1,1
XLSTAT,1,1
Pyris,1,1
PreAssembler Filter,1,2
Xmipp 3,1,1
Bowtie 2,1,1
RESTful API,1,1
NCBI genome browsers,1,1
planor,1,1
Blupf,1,1
glmnet,1,1
tuneRanger,1,1
R package Gene,1,1
GeneGeneInteR,1,1
SPA3G,1,1
GNU,1,1
RWeka,1,1
mlr,1,1
randomForestExplainer,1,1
Jupyter,1,1
OpenBabel,1,1
NIST MSsearch,1,1
BioSM,1,1
GEMMA,1,2
4qtl,1,1
MuMIn,1,1
JPlex,1,1
Kepler-Mapper,1,1
Simple ITK,1,1
mclust,1,1
FeatureExtraction,1,1
Lab Streaming Layer (LSL),1,1
HMAD R,1,1
Google Speech Cloud,1,1
Peak-Forest,1,1
Molfile,1,1
Hierarchical Data Format,1,1
EchoPAC clinical software package,1,1
Bioturing,1,1
Limma,1,1
Ingenuity Pathway Analysis,1,1
MINERVA (Molecular Interaction NEtwoRks VisuAlization),1,1
the Annotation,1,1
CyFi-MAP,1,1
nlme,1,1
MIXED,1,1
HPSTM,1,1
Physiolibrary,1,1
Brain-VISA/Morphologist,1,1
SNPE-C,1,2
ComplexHeatmap,1,1
IDRIS,1,1
CDMetaPOP,1,1
JASP,1,2
Group Maker,1,1
OrdinalEncoder,1,2
Stand-ardScalar,1,1
OneHotEncoder,1,1
statgenHTP,1,1
ASReml-R,1,1
PREVIMAT,1,1
VMD. PYMOL,1,2
StatSigMA,1,1
AutoMz,1,1
Pecan,1,1
MetaIbasam,1,1
ecofolio,1,1
SimAdapt,1,1
libDDD,1,1
Uppaal,1,1
SymPy,1,1
scikit-optimize,1,1
DBSCAN,1,1
FuzzyLite,1,1
Operating System,1,1
ggridges,1,1
Owlready2,1,1
scikit-bio,1,1
The Environment for Visualizing Images,1,2
Generalized Born,1,1
GB,1,1
pmemd,1,1
gauss-ian,1,1
ProCheck,1,1
Xubuntu,1,1
cufiNUFFT,1,2
Statistical Parametric Mapping (SPM,1,1
hMRI,1,1
IDL (Interactive Data Language),1,2
DICOMDIR,1,1
factoMiner,1,1
colormath,1,1
short-BLASTp,1,1
Optimization Toolbox,1,2
Deep Image Prior,1,1
Pyradiomics,1,1
Windows 7,1,2
Open-StreetMap,1,1
Propag-5,1,2
PyPI,1,1
PYMOL,1,1
tcl,1,1
NRDB,1,1
MEGA5,1,1
Bio3D,1,1
NRDB.pl,1,1
FILTER#5,1,1
stringr,1,1
UR EAR toolbox,1,1
OrthoFinder,1,1
msPro,1,1
interface,1,1
Tensor Flow,1,1
LeakyReLU,1,1
Pangolin,1,1
SPLIT-STREE,1,1
bioLQM,1,1
CoLoMoTo,1,1
CLUSTAL X,1,2
Molecular Evolutionary Genetic Analysis (MEGA),1,1
Basic Local Alignment Search Tool (BLAST),1,1
DEXi,1,1
Auditory Modelling Toolbox (AMT),1,2
Auditory Modelling Toolbox,1,1
PyHST,1,1
3D Viewer,1,1
TractSeg,1,2
MRtrix toolbox,1,1
DLM_script,1,1
dlmModReg,1,1
dlmMLE,1,1
dlmSmooth,1,1
pmemd.CUDA,1,1
tBLASTn,1,1
MMPBSA.py,1,1
u-track,1,1
btrack,1,1
Adode Photoshop,1,2
RStudio IDE,1,1
Adobe After Effects,1,1
DeepSite,1,1
ANAlyser,1,1
Q-SiteFinder,1,1
FEATURE,1,1
SmartMesh,1,1
SRA Toolkit,1,1
Prism,1,1
Multiple Expectation maximization for Motif Elicitation analysis (MEME),1,1
AMIDE,1,2
FRSite,1,1
DeepAffinity,1,1
DeepBindRG,1,1
Automatic,1,1
Molecular Inverse Docking Engine (AMIDE),1,1
DOCK,1,1
FPocket,1,1
.NET,1,1
vtkVolumeRayCastFunction,1,1
vtkRenderer,1,1
AiCE 12,1,1
Mobilise-D,1,2
Sci-kit,1,2
SPLOM-Tool,1,1
web framework,1,1
rhierbaps,1,1
IQ-TREE ModelFinder,1,1
tf.keras API,1,1
ITK,1,1
vtkVolumeRayCastMapper,1,1
vtkFixedPointVol-umeRayCastMapper,1,1
vtkVolumeR-ayCastMapper,1,1
VTK (Visualization Toolkit),1,1
sphinx,1,1
SSegDetector,1,1
SeeVis,1,1
maptrack,1,1
Cell Tracking Profiler,1,1
Napari viewer,1,1
NETSoins,1,2
Visual3D,1,2
Cobra Toolbox,1,1
FISH-Quant,1,1
Blink,1,1
BIG-FISH pipeline,1,1
pyebm,1,1
pcurvepy,1,1
tools,1,1
ipyvolume,1,1
GloVe,1,1
Gensim,1,1
Boldface,1,1
BayesRCO (BayesRC for Overlapping,1,1
GTiBLUP,1,1
BayesRCO (,1,1
ModelSeed,1,2
RAVEN Toolbox,1,1
ASpIR,1,1
Phy,1,1
Neuroscope,1,1
CellExplorer,1,1
JRClust,1,1
KiloSort,1,1
DeepInterpolation,1,1
DBOW,1,1
SEQSpark,1,1
CloudBLAST,1,1
CloudSW,1,1
IPython,1,1
GROMACScompatible,1,1
Voro++,1,1
ResearchKit,1,2
Kymatio scattering,1,1
BioPig,1,1
DAGMan,1,1
GridWay,1,1
Package (SAP),1,1
Hadoop YARN,1,1
SparkSW,1,1
Knime Server,1,1
CloudTSS,1,1
App Store,1,2
Play Store,1,1
Deformetrica,1,2
Vascular Modeling ToolKit,1,1
Met-aSpark,1,1
Hi-WAY,1,1
DistMap,1,1
SparkBlast,1,1
SPSS Statistics,1,1
OpenGL,1,1
Ocaml,1,2
Web Server Gateway,1,1
pgmpy,1,1
ctypes,1,1
TomoPhantom,1,2
PyPhase,1,1
T-Coffee,1,1
rgbif,1,1
CoordinateCleaner,1,1
Coordi-nateCleaner,1,1
Scikitlearn,1,2
Marsatag,1,1
spaCy,1,1
dplyr,1,1
PlasAnnot,1,1
hmmer,1,1
Mauve,1,1
MorphoMuseum,1,1
geomorph package,1,1
AmiraZIBEdition,1,1
FreeSASA,1,1
ccptraj,1,1
geiger,1,1
phytools,1,1
GillespieSSA,1,1
epimdr,1,1
deSolve package,1,1
Max/MSP software,1,2
blastp,1,1
DNAPlotter,1,1
rstan,1,1
DeepSHAP,1,2
Saliency,1,1
Tigramite,1,2
SPCImage,1,2
Project Five,1,1
PLAYREC,1,1
DypFISH,1,1
MArtini,1,1
Anton3,1,1
Charmm-GUI,1,1
serverhttps,1,1
Nano Disc builder,1,1
Folding@home,1,1
Insane.py,1,1
Rapid Analytics and Model Prototyping,1,1
PHYRE,1,1
Qualitative Model Energy Analysis (QMEAN),1,1
SWISS-MODEL,1,1
SubTomogramAveraging,1,1
Farneback-3D,1,1
TOM2-toolbox,1,1
LightDock,1,1
PyCGTOOL,1,1
png,1,1
epuRate,1,1
fsaverage,1,1
framework,1,1
GIN,1,1
Package Index (PyPI),1,1
MEArec,1,1
Geneious Prime,1,1
readr,1,1
rmarkdown,1,1
ukbtools,1,1
matrixStats,1,1
RcolorBrewer,1,1
gridExtra,1,1
Morpho,1,1
Rvcg,1,1
Segnet,1,1
Optidose,1,2
MASTRO,1,1
BAGAP,1,1
MAnagement EXpert,1,1
INRAtion,1,1
Ontop,1,1
Fijiyama,1,1
Hyperchem,1,1
Gaussian,1,1
BINANA,1,1
SuRVos,1,2
FastER,1,1
Microscopy Image Browser,1,1
Insight Toolkit,1,1
Propag,1,2
OpenFoam,1,1
Tinker,1,1
Fluent,1,1
MEMBPLUGIN,1,1
UCSF Chimera,1,1
AutoDockTools,1,1
BuildQSAR,1,1
Clustal X,1,1
FSL,1,1
AFNI,1,1
Avogadro,1,2
FMECAengine 3D,1,1
MedeA LAMMPS,1,1
Ovito,1,1
Materials,1,1
Comsol Multiphysics,1,1
Napari,1,2
llsmtools,1,1
ConfocalVR,1,1
syGlass,1,1
pgcrypto,1,1
ReadTheDocs,1,1
Elastix,1,1
bioconda,1,2
InraPorc,1,1
toolbar2,1,1
STATIFY,1,1
Blast2Go,1,1
Genome Taxonomy Database Toolkit,1,1
antiSMASH,1,1
Mass-Lynx,1,1
QBlast,1,1
quanteda,1,1
Extract Transform Load (ETL),1,1
Elasticsearch,1,1
MITK-GEM,1,2
missForest,1,2
fmincon,1,1
Heatmapper,1,2
ISIBrno-AIMT,1,2
Plugin page,1,1
ystem,1,1
Gmsh,1,1
MeVisLab,1,1
FEniCS,1,1
CoSSMos,1,1
ATTRACT suite,1,1
Natural Language Toolkit (NL TK),1,2
Rcpp package,1,1
Phylogeny.fr,1,1
VIRSORTER,1,1
GeneScan,1,1
lmfit,1,2
Graph Pad Prism,1,1
web application,1,1
RMarkdown,1,1
BLUP90IOD2,1,1
ASTRA,1,2
VG Studio MAX,1,1
KrylovKit.jl,1,1
BifurcationKit.jl,1,1
CUDA.jl,1,1
ASTRA Toolbox,1,2
TumorGAN,1,2
JAVASCRIPT,1,1
AMIRA-AVIZO,1,1
CCP-EM,1,1
